dataset,freq,gate_type,smape,mae,mse,mase,random_seed
m3,Yearly,nbeats,0.1617190032558369,933.3264831006744,2534139.106459711,1.6847472512796708,380
m3,Yearly,nbeats,0.1592469783962848,924.6903997074098,2501930.10025958,1.669158260693774,551
m3,Monthly,conv1d-aap,0.139703952252502,622.8427849766683,1376205.430984846,0.7112678164363804,119
m3,Quarterly,nbeatsmoe,0.0905813915850038,481.89383233287344,811845.8389977479,0.7675880652791409,353
m3,Monthly,nbeatsmoe,0.1405642484723638,628.56167641491,1411683.4757763578,0.7177986192711073,279
m3,Yearly,nbeats,0.1627151408447783,944.0492208059542,2450608.277819177,1.7041028607070896,999
m3,Yearly,nbeats,0.1583962295692506,906.7137022796552,2214849.897687292,1.6367085315508916,405
m3,Yearly,nbeatsmoe,0.1625549180036871,957.0879103051316,2780350.2129278625,1.727638993766392,45
m3,Yearly,nbeatsmoe,0.1628842719254304,960.997497397726,2803431.7211542083,1.7346961878213647,190
m3,Yearly,nbeatsmoe,0.1637457273277388,961.719297061102,2693711.556998892,1.7359991080972446,991
m3,Yearly,nbeatsmoe,0.1629327806672239,951.5959101877928,2622942.4831533288,1.7177253866104314,729
m3,Monthly,conv1d-aap,0.1413211648751303,623.1270941367744,1352008.2760757215,0.7115924889867882,971
m3,Monthly,nbeatsmoe,0.1411696627804836,627.1487389463063,1384488.9207173493,0.7161850869764487,678
m3,Yearly,nbeatsmoe,0.1620333904353206,953.001765984587,2622459.532987576,1.720263096331767,740
m3,Yearly,nbeatsmoe,0.1629212365050054,960.665299070373,2747375.2313715853,1.734096536757111,471
m3,Yearly,nbeatsmoe,0.1633392099372008,957.5937652773993,2689715.728120097,1.7285521123690517,853
m3,Yearly,nbeatsmoe,0.1620017864837529,953.42583609269,2716225.747845412,1.721028585109717,103
m3,Yearly,nbeatsmoe,0.1642790230187711,966.8371639842742,2701455.126492017,1.7452373675780906,861
m3,Yearly,nbeatsmoe,0.1617125546889816,949.740721621018,2666766.6669557234,1.7143765864905682,707
m3,Yearly,conv1d-flatten,0.1634283396870159,961.0849545570394,2696248.045011087,1.7348540567037185,596
m3,Yearly,conv1d-flatten,0.1616269808533754,947.3373155905554,2670875.5480319844,1.710038199252183,723
m3,Yearly,conv1d-flatten,0.1640704113653269,964.468035160666,2792930.320123136,1.740960854111719,787
m3,Yearly,conv1d-flatten,0.1643375817743906,964.2290375736836,2751842.246818677,1.740529439665626,46
m3,Yearly,conv1d-flatten,0.1625654171292739,953.9117072772832,2665852.4189340235,1.7219056309854537,700
m3,Monthly,nbeatsmoe,0.1417047260483626,628.2894057941645,1412202.0491271955,0.7174876943722909,141
m3,Yearly,conv1d-flatten,0.1614236629569781,948.4619745929728,2710131.577636685,1.712068320755491,667
m3,Yearly,conv1d-flatten,0.1620603305150233,952.964683871326,2734277.853946073,1.7201961594243511,5
m3,Yearly,conv1d-flatten,0.1626528771225847,960.6509847308018,2749638.0513657937,1.734070697948631,960
m3,Monthly,conv1d-flatten,0.1410841112460648,624.7622054423152,1348031.7553599284,0.7134597371527375,676
m3,Yearly,conv1d-flatten,0.1636203045682966,962.9415186499464,2807001.8531942414,1.7382053397852384,785
m3,Quarterly,conv1d-aap,0.0916509813874409,484.9724954037945,815374.3899151589,0.7724919359487747,726
m3,Yearly,conv1d-flatten,0.1623297724937178,962.6421045275152,2849132.1956255063,1.7376648674758226,855
m3,Monthly,nbeatsmoe,0.1405374841386985,623.1707946471266,1369844.211865171,0.7116423936614912,31
m3,Quarterly,nbeatsmoe,0.0925045447239096,488.615904811072,838558.9206953706,0.7782953668920872,763
m3,Monthly,conv1d-flatten,0.1413974096264861,628.887406346202,1374016.163039254,0.7181705931023314,567
m3,Monthly,nbeatsmoe,0.1400341351571996,619.813379621485,1362108.255115396,0.707808326202159,159
m3,Monthly,conv1d-flatten,0.140771882119609,623.8986615111811,1383880.8052604345,0.7124735958324722,509
m3,Quarterly,conv1d-flatten,0.0912430715516412,482.8696554428181,797010.4273667197,0.7691424121554872,333
m3,Quarterly,conv1d-aap,0.0913620439046898,491.7471291968936,850187.6889520196,0.7832829602311268,794
m3,Monthly,nbeatsmoe,0.1404897337779095,622.9146754950658,1356852.7610021196,0.7113499132564389,974
m3,Monthly,conv1d-flatten,0.1404752928195741,623.7317114805737,1355470.6493962654,0.7122829438949554,259
m3,Monthly,nbeatsmoe,0.1407822030984804,624.762231880518,1358810.100036265,0.7134597673443737,219
m3,Quarterly,nbeatsmoe,0.0922895543495878,489.4440800431669,842950.0956158136,0.7796145317816613,403
m3,Monthly,conv1d-flatten,0.1424051981757295,627.7606307827629,1404426.755088088,0.7168838491374779,123
m3,Quarterly,conv1d-flatten,0.091150630363655,485.3637535232463,820407.2016182187,0.7731151542653092,560
m3,Monthly,nbeatsmoe,0.1400228393135623,621.1961160334359,1356378.4575706094,0.7093873697941504,467
m3,Monthly,conv1d-flatten,0.1420561611569865,627.2101780318383,1375730.3881925617,0.7162552485730254,301
m3,Monthly,nbeatsmoe,0.1410313252981589,623.6099928215543,1377629.6221652117,0.7121439448298487,328
m3,Quarterly,conv1d-aap,0.09292188913152034,496.3673315809138,831139.2209838635,0.7906422829101072,72
